Dates;Item1;Item2;Item3;Item4;Item5;Item6;Item7;Item8;Item9;Item10
2006-09-11;163;92;60;101.848;64;46.036;24;18.542;26;48
2006-09-12;133;80;60;84.949;25;31.95;17;17.69;19;24
2006-09-13;29;95;50;83.191;42;39.488;29;21.064;9;42
2006-09-14;61;97;60;80.58;44;32.016;18;29.664;21;24
2006-09-15;99;91;71;71.256;40;33.87;30;39.052;13;6
2006-09-16;163;107;69;84.646;67;57.693999999999996;27;63.321999999999996;16;54
2006-09-17;211;146;66;129.299;84;59.68600000000001;39;45.641999999999996;57;0
2006-09-18;151;112;74;107.906;63;42.96;67;13.994000000000002;15;30
2006-09-19;138;82;91;70.967;36;31.19;9;0.68;8;54
2006-09-20;161;84;80;56.835;26;36.84;24;0.0;14;44
2006-09-21;130;75;79;72.126;66;28.546;16;23.224;11;54
2006-09-22;133;55;61;68.572;59;31.95;44;32.586;11;42
2006-09-23;142;88;89;115.777;78;29.622;35;61.146;26;60
2006-09-24;169;99;70;174.391;84;51.501999999999995;35;53.078;70;0
2006-09-25;216;98;68;104.744;45;46.312;23;38.33;13;12
2006-09-26;162;51;57;62.426;34;41.998000000000005;14;21.561999999999998;10;72
2006-09-27;117;64;66;64.773;56;40.732;15;20.738000000000003;19;42
2006-09-28;165;55;67;79.105;63;41.04600000000001;55;22.281999999999996;6;12
2006-09-29;157;82;67;72.117;61;35.474000000000004;17;37.321999999999996;6;72
2006-09-30;214;83;75;96.025;50;46.422;30;59.593999999999994;39;36
2006-10-01;201;99;59;136.036;83;62.566;45;63.84;82;0
2006-10-02;185;112;68;132.906;60;56.206;21;44.762;44;18
2006-10-03;137;67;75;69.48100000000001;34;49.03;31;23.695999999999998;22;42
2006-10-04;144;79;74;72.461;38;34.154;28;31.204;7;6
2006-10-05;136;54;63;52.056000000000004;34;42.29600000000001;18;43.168;19;24
2006-10-06;154;53;82;35.372;56;22.105999999999998;40;28.6;13;54
2006-10-07;200;59;72;85.47399999999999;63;51.226000000000006;25;43.998000000000005;28;48
2006-10-08;185;120;79;122.61;92;72.05199999999999;46;53.99;42;0
2006-10-09;172;98;69;83.84200000000001;61;7.9639999999999995;34;28.336;44;30
2006-10-10;130;48;71;41.224;32;31.465999999999998;17;22.048000000000002;56;36
2006-10-11;122;58;70;45.622;34;35.568000000000005;30;20.986;25;48
2006-10-12;137;53;70;52.286;24;63.56399999999999;28;35.108000000000004;26;30
2006-10-13;151;65;70;64.148;50;36.086;35;34.888000000000005;24;12
2006-10-14;234;119;70;106.25200000000001;98;68.618;32;61.388000000000005;54;66
2006-10-15;265;111;77;111.06299999999999;74;80.252;45;42.492;112;0
2006-10-16;296;96;82;81.639;64;55.968;35;23.465999999999998;19;24
2006-10-17;279;79;83;60.277;39;44.41;19;28.234;16;24
2006-10-18;349;68;70;54.236999999999995;42;40.93;21;20.936;16;42
2006-10-19;263;80;74;54.934;48;38.438;20;26.458000000000002;12;60
2006-10-20;121;110;82;59.718;43;49.431000000000004;14;21.726;9;36
2006-10-21;189;108;94;82.27799999999999;66;47.403999999999996;35;49.25;70;24
2006-10-22;153;172;80;112.641;61;82.464;33;50.76;74;30
2006-10-23;145;104;90;79.708;53;44.092;35;32.718;27;36
2006-10-24;129;92;90;64.748;47;55.19;15;22.17;22;24
2006-10-25;99;96;81;57.46;39;41.69;35;24.794;12;42
2006-10-26;125;85;76;53.994;47;52.614;43;26.862;15;36
2006-10-27;118;79;81;45.034;49;61.306000000000004;25;34.214;13;0
2006-10-28;162;119;86;58.983000000000004;65;62.472;36;55.012;71;45
2006-10-29;139;165;82;103.913;71;100.008;40;44.736000000000004;52;0
2006-10-30;152;105;85;79.248;55;58.568000000000005;26;27.791999999999998;24;0
2006-10-31;40;92;72;47.378;37;56.193999999999996;19;15.844000000000001;18;24
2006-11-01;0;111;89;40.503;44;42.426;23;19.588;5;13
2006-11-02;84;140;70;47.523;45;52.668;28;18.768;10;60
2006-11-03;149;196;85;49.949;34;50.816;34;22.714000000000002;10;36
2006-11-04;172;205;79;62.916000000000004;63;52.658;35;43.92;102;42
2006-11-05;173;289;95;118.58;86;64.69;49;52.428000000000004;64;0
2006-11-06;163;224;61;81.977;51;46.308;30;35.628;13;36
2006-11-07;152;0;85;0.0;33;0.162;0;0.0;40;54
2006-11-08;130;200;73;51.211000000000006;39;56.91;32;27.02;12;6
2006-11-09;104;171;74;60.85;27;53.8;23;20.704;8;54
2006-11-10;146;171;84;54.593999999999994;39;40.784;19;21.348000000000003;32;30
2006-11-11;191;143;61;65.586;92;67.008;27;44.004;50;54
2006-11-12;196;195;55;118.302;88;38.292;79;43.88;105;0
2006-11-13;152;233;85;72.494;69;59.67;27;27.248;67;60
2006-11-14;126;131;94;31.171;38;49.688;23;20.258;21;24
2006-11-15;161;103;97;43.593999999999994;47;33.28;27;22.87;12;12
2006-11-16;155;96;73;39.163000000000004;37;32.111999999999995;19;25.298000000000002;14;6
2006-11-17;207;124;73;41.535;72;47.31399999999999;14;25.022;18;24
2006-11-18;258;142;91;40.227;90;62.582;15;66.42399999999999;57;36
2006-11-19;207;229;75;84.598;80;77.204;22;72.048;69;0
2006-11-20;147;147;72;67.94800000000001;47;57.70399999999999;0;25.474;18;36
2006-11-21;149;132;87;41.597;45;30.796;0;24.328000000000003;24;12
2006-11-22;135;114;77;60.18;39;43.387;0;24.264;5;12
2006-11-23;147;112;86;47.653;74;59.1;0;36.104;15;6
2006-11-24;150;104;74;51.897;61;39.604;0;32.454;14;24
2006-11-25;173;143;60;60.1;82;73.028;0;59.146;77;36
2006-11-26;179;184;69;94.64299999999999;86;65.197;0;61.343999999999994;58;0
2006-11-27;16;155;71;77.126;73;64.944;0;52.196000000000005;29;48
2006-11-28;31;75;76;45.306999999999995;38;44.8;1;30.836;13;42
2006-11-29;155;87;64;41.425;29;43.111999999999995;16;23.11;16;18
2006-11-30;188;105;94;51.466;50;44.523999999999994;24;38.358000000000004;11;12
2006-12-01;124;111;70;49.226000000000006;34;44.22;35;33.582;14;0
2006-12-02;192;144;66;58.876000000000005;40;52.541000000000004;25;67.702;74;48
2006-12-03;191;202;66;90.227;68;78.824;67;67.566;134;0
2006-12-04;163;153;79;62.419;62;51.284;22;43.338;33;12
2006-12-05;150;99;76;29.526;30;45.146;20;28.758000000000003;17;24
2006-12-06;110;99;70;33.336;59;43.258;14;25.35;13;6
2006-12-07;131;123;70;31.348000000000003;57;43.736000000000004;43;31.031999999999996;28;12
2006-12-08;170;97;71;44.492;43;73.564;24;30.041999999999998;22;30
2006-12-09;192;167;75;56.628;60;61.638000000000005;53;51.833999999999996;70;54
2006-12-10;200;195;94;95.7;67;75.81;61;61.684;48;0
2006-12-11;158;177;71;101.49700000000001;51;52.574;27;50.302;16;12
2006-12-12;149;124;67;36.952;51;51.846000000000004;31;29.956;11;42
2006-12-13;115;103;76;46.208999999999996;37;67.67;25;33.372;16;18
2006-12-14;163;136;75;44.99100000000001;32;33.823;39;31.186;15;42
2006-12-15;172;121;70;64.233;51;46.458;33;39.55;17;36
2006-12-16;218;152;111;73.051;100;57.611999999999995;43;56.803999999999995;23;42
2006-12-17;247;199;90;108.941;87;95.31;60;69.044;48;0
2006-12-18;196;185;69;86.961;41;51.38;62;35.236;26;18
2006-12-19;125;112;55;45.123999999999995;29;46.07;12;27.408;10;30
2006-12-20;131;131;82;43.618;37;48.201;31;37.611999999999995;5;36
2006-12-21;145;119;80;70.051;39;48.467;31;34.13;5;42
2006-12-22;122;122;62;49.952;49;66.23;48;38.384;7;42
2006-12-23;209;154;85;83.925;53;80.168;20;62.692;62;30
2006-12-24;212;201;89;120.395;70;71.827;67;79.714;68;0
2006-12-25;163;164;74;88.62299999999999;48;59.306000000000004;35;41.068000000000005;13;24
2006-12-26;153;117;87;44.455;33;46.218;29;29.331999999999997;15;12
2006-12-27;138;143;79;45.166000000000004;34;30.808000000000003;14;26.965999999999998;3;42
2006-12-28;300;117;89;49.00899999999999;44;30.698;28;33.116;17;60
2006-12-29;278;105;66;60.288000000000004;32;46.136;25;46.098;19;24
2006-12-30;233;141;83;84.98200000000001;74;66.178;18;64.692;41;72
2006-12-31;218;197;62;100.11200000000001;65;107.492;17;72.538;33;0
2007-01-01;156;135;64;95.925;68;57.934;30;28.854;19;0
2007-01-02;138;117;62;43.775;63;52.693000000000005;19;24.478;14;18
2007-01-03;148;98;67;50.75;57;43.406000000000006;15;15.704;18;6
2007-01-04;147;86;67;54.02;47;53.018;9;21.846;15;6
2007-01-05;146;124;71;50.4;59;74.212;15;33.082;2;12
2007-01-06;206;122;70;68.115;70;70.248;15;57.894;23;30
2007-01-07;279;147;56;95.855;71;75.10600000000001;29;69.646;38;0
2007-01-08;274;137;46;79.318;74;57.608000000000004;41;38.224000000000004;13;0
2007-01-09;156;78;55;45.563;26;33.544000000000004;23;26.914;5;18
2007-01-10;146;88;52;49.158;42;41.864;29;23.535999999999998;9;24
2007-01-11;173;90;37;45.019;54;62.61;27;30.718000000000004;5;36
2007-01-12;148;81;37;41.431000000000004;51;39.166;36;33.402;20;42
2007-01-13;209;87;50;56.756;52;61.302;28;54.106;32;54
2007-01-14;198;144;44;117.212;74;56.478;43;45.79;14;0
2007-01-15;164;138;40;91.40299999999999;78;56.964;35;36.516;16;30
2007-01-16;122;83;50;40.505;75;51.806000000000004;15;21.09;13;36
2007-01-17;149;84;42;43.34;61;55.378;24;23.576;3;36
2007-01-18;158;120;44;41.23;47;38.099000000000004;38;18.592;8;6
2007-01-19;143;89;45;54.11;56;33.928000000000004;34;35.316;3;6
2007-01-20;172;112;57;61.372;83;65.194;16;55.861999999999995;22;30
2007-01-21;218;155;67;116.669;187;48.998000000000005;59;63.994;20;0
2007-01-22;162;134;39;86.176;39;60.036;23;46.95399999999999;7;24
2007-01-23;176;114;37;61.535;41;29.168000000000003;22;24.308000000000003;3;42
2007-01-24;137;106;50;57.369;51;53.672;13;36.326;2;30
2007-01-25;173;137;58;54.126999999999995;96;44.464;26;37.361999999999995;3;36
2007-01-26;183;125;46;68.086;115;62.662;22;38.544000000000004;5;12
2007-01-27;195;162;53;82.836;76;65.954;22;98.986;7;54
2007-01-28;236;198;40;134.649;68;76.848;25;97.052;18;0
2007-01-29;188;77;37;47.648999999999994;64;56.842;39;32.87;5;48
2007-01-30;148;67;41;32.003;73;30.276;20;16.208;3;24
2007-01-31;155;52;40;34.829;68;32.566;19;23.96;2;6
2007-02-01;159;81;51;42.724;52;37.711999999999996;17;24.468000000000004;4;42
2007-02-02;188;105;30;56.468999999999994;75;34.978;25;26.25;11;48
2007-02-03;253;99;57;63.165;71;68.196;29;68.0;17;24
2007-02-04;352;124;44;94.37100000000001;77;91.82;38;52.906000000000006;17;0
2007-02-05;237;144;49;93.682;45;52.982;23;37.562;10;18
2007-02-06;163;127;66;45.068999999999996;44;71.68;29;22.421999999999997;4;30
2007-02-07;158;115;33;51.391000000000005;60;57.758;10;34.804;1;30
2007-02-08;166;102;32;39.368;62;67.57600000000001;22;27.241999999999997;3;42
2007-02-09;224;100;55;50.01;70;40.126;33;36.704;1;42
2007-02-10;265;95;48;49.361999999999995;72;48.49;17;57.248000000000005;11;48
2007-02-11;238;123;51;95.902;52;45.70399999999999;62;52.318000000000005;7;0
2007-02-12;217;114;34;74.347;60;53.18600000000001;31;33.302;3;24
2007-02-13;166;60;51;40.066;68;40.376;20;20.994;7;30
2007-02-14;155;83;43;43.946999999999996;44;22.416;24;19.646;4;42
2007-02-15;169;85;55;34.473;49;38.001999999999995;15;19.912;3;6
2007-02-16;201;90;40;43.611999999999995;47;54.58;21;27.144000000000002;4;18
2007-02-17;240;92;41;53.581;91;31.808000000000003;25;41.54600000000001;17;18
2007-02-18;293;111;74;63.123999999999995;80;61.242;31;89.65799999999999;12;0
2007-02-19;265;115;36;88.757;72;32.31;51;49.864;2;0
2007-02-20;169;53;40;69.755;49;73.082;38;41.44;2;60
2007-02-21;162;89;44;73.545;66;68.734;35;59.513999999999996;1;18
2007-02-22;172;65;48;57.107;107;24.28;25;24.554000000000002;5;12
2007-02-23;206;68;65;51.586000000000006;74;36.498000000000005;24;28.478;4;42
2007-02-24;250;96;60;66.232;96;46.43;44;51.4;7;36
2007-02-25;281;71;52;111.55;73;63.544;32;66.828;10;0
2007-02-26;235;86;57;83.48100000000001;59;31.336;45;24.586;3;0
2007-02-27;183;76;58;75.995;56;27.284000000000002;18;27.221999999999998;4;42
2007-02-28;197;78;58;59.051;52;38.94;17;18.768;5;18
2007-03-01;224;76;52;46.715;63;38.79;20;28.892;3;42
2007-03-02;201;86;50;55.323;89;25.721999999999998;21;36.772;6;30
2007-03-03;261;118;37;73.589;126;56.912;25;71.126;13;42
2007-03-04;315;94;43;110.615;49;49.582;41;62.13399999999999;16;0
2007-03-05;296;84;37;81.774;49;48.356;21;3.1719999999999997;2;54
2007-03-06;210;62;59;66.999;69;29.988000000000003;16;43.986000000000004;0;48
2007-03-07;243;71;37;42.32;58;22.721999999999998;36;37.782;5;42
2007-03-08;190;95;67;41.563;61;29.75;17;34.384;8;36
2007-03-09;213;56;35;55.228;69;43.354;16;41.668;3;18
2007-03-10;281;95;23;68.362;107;37.116;43;65.69800000000001;7;54
2007-03-11;301;129;79;84.445;67;41.53;64;63.19;16;0
2007-03-12;271;74;48;78.066;99;42.952;41;43.622;7;30
2007-03-13;209;92;44;56.723;63;26.986;17;34.916;1;36
2007-03-14;217;90;58;76.686;77;34.078;30;44.588;0;18
2007-03-15;193;151;58;50.748999999999995;62;23.734;23;41.828;1;24
2007-03-16;203;118;53;53.538999999999994;78;55.986000000000004;29;31.738000000000003;2;48
2007-03-17;242;175;66;59.688;124;28.846;25;61.562;16;36
2007-03-18;300;250;56;65.587;71;40.046;37;93.044;17;0
2007-03-19;254;136;46;67.668;66;38.584;49;68.71;5;42
2007-03-20;216;121;52;74.141;42;38.864000000000004;54;70.946;4;48
2007-03-21;173;64;50;42.129;61;24.226;19;34.904;5;42
2007-03-22;196;86;53;44.977;45;31.0;42;43.242;2;24
2007-03-23;197;40;29;43.001999999999995;71;28.188000000000002;16;51.428000000000004;10;18
2007-03-24;278;66;51;65.587;98;43.522;40;67.96;7;48
2007-03-25;274;62;59;62.055;72;53.066;69;65.602;9;0
2007-03-26;238;41;51;43.181000000000004;69;43.926;38;33.634;1;36
2007-03-27;181;73;48;46.033;65;25.721999999999998;30;43.998000000000005;3;54
2007-03-28;198;38;53;50.067;63;33.946;34;23.052;3;24
2007-03-29;193;55;46;48.265;66;29.726;25;30.724;6;54
2007-03-30;215;58;50;39.247;72;26.272;25;48.778;2;42
2007-03-31;225;86;56;62.411;97;40.098;41;57.808;7;36
2007-04-01;302;82;52;66.63;64;57.45399999999999;64;60.5;12;0
2007-04-02;203;57;42;59.038000000000004;31;32.652;41;40.891999999999996;6;48
2007-04-03;189;60;61;52.196999999999996;37;45.684;34;37.088;2;66
2007-04-04;225;54;58;36.806999999999995;69;26.206;36;34.734;2;54
2007-04-05;183;32;44;43.849;54;29.932;16;35.538000000000004;1;24
2007-04-06;253;69;54;42.563;87;21.272;43;35.592;3;36
2007-04-07;286;69;47;50.038000000000004;101;51.24;53;72.18;13;24
2007-04-08;300;80;41;64.865;59;35.544000000000004;44;50.098;12;0
2007-04-09;244;67;49;22.627;47;55.078;37;21.65;4;18
2007-04-10;221;47;46;56.246;67;50.312;24;41.504;2;48
2007-04-11;221;45;65;31.41;57;28.096;33;30.33;0;42
2007-04-12;163;61;49;42.717;46;33.251999999999995;30;26.92;3;18
2007-04-13;168;40;48;44.576;96;38.668;25;37.878;10;42
2007-04-14;269;58;70;51.278;65;62.303999999999995;47;57.656000000000006;11;24
2007-04-15;298;40;51;41.32899999999999;75;53.684;62;42.336000000000006;12;0
2007-04-16;281;29;42;44.146;57;39.048;57;27.854;7;48
2007-04-17;185;39;78;72.452;59;35.828;31;34.444;5;42
2007-04-18;189;38;53;56.547;58;28.578000000000003;20;31.338;4;36
2007-04-19;196;32;50;44.14;60;41.70399999999999;20;31.74;4;18
2007-04-20;201;25;51;45.778;53;46.228;28;31.08;4;26
2007-04-21;265;47;60;48.176;92;38.74;47;77.192;10;42
2007-04-22;311;32;66;65.333;79;54.192;98;52.461999999999996;24;0
2007-04-23;245;25;61;45.193000000000005;49;46.513999999999996;56;28.826;5;72
2007-04-24;272;38;61;48.278999999999996;47;43.424;27;32.02;5;66
2007-04-25;225;25;53;41.216;47;17.956;31;33.626;13;90
2007-04-26;212;49;70;38.778;53;30.116;25;24.964000000000002;4;12
2007-04-27;253;40;62;46.927;77;33.856;30;39.404;3;12
2007-04-28;329;47;75;76.983;79;33.366;42;45.888000000000005;13;0
2007-04-29;289;53;66;66.378;65;62.873999999999995;41;53.448;13;108
2007-04-30;265;25;67;54.562;56;24.302;17;33.918;5;0
2007-05-01;194;43;60;60.641000000000005;45;23.816;14;32.568000000000005;0;108
2007-05-02;211;26;61;64.597;48;47.688;47;27.896;10;66
2007-05-03;212;30;48;49.641999999999996;49;39.138000000000005;25;29.844;3;54
2007-05-04;207;29;55;54.159;63;35.688;51;30.581999999999997;2;36
2007-05-05;250;38;95;59.918;74;38.086;39;57.272;18;18
2007-05-06;302;34;52;79.867;79;61.756;76;46.598;7;30
2007-05-07;257;24;60;71.825;50;32.56;32;25.445999999999998;9;0
2007-05-08;198;26;56;62.802;62;23.116;50;40.692;2;60
2007-05-09;70;44;76;57.952;40;15.484000000000002;24;35.028;3;78
2007-05-10;53;41;60;60.568000000000005;49;14.145999999999999;16;44.538000000000004;11;18
2007-05-11;223;27;60;62.129;42;33.931999999999995;45;40.814;6;48
2007-05-12;262;35;61;67.708;82;34.23;46;70.456;15;66
2007-05-13;332;47;59;67.055;78;41.86;64;46.733999999999995;32;54
2007-05-14;269;46;49;57.785;61;26.364;53;28.768;1;0
2007-05-15;211;42;82;71.738;70;24.09;27;27.846;0;24
